2/27/20,40,214,93,1,23,7,4,4,5,1,1,46,2,13,3,3,655,7,15,2,1,1,8,2,7,4,1,33,43,1,3,8,3,3,2,1,1,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65596,245,1766,38,1347,1272,1205,1017,989,934,756,705,631,576,534,480,15,1,410,337,317,296,252,245,174,168,146,136,133,91,92,121,93,0,76,75,72,32,16,2,18,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/28/20,41,228,93,1,23,7,4,4,5,1,1,48,2,19,3,3,888,7,32,2,1,1,8,2,7,4,1,36,45,1,5,8,3,4,2,1,1,4,1,6,3,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65914,388,2337,57,1348,1272,1205,1017,990,935,756,705,631,576,538,480,20,1,410,337,318,296,252,245,174,168,146,136,133,91,94,121,93,0,76,75,72,34,16,2,18,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/29/20,42,241,102,1,25,8,4,7,9,1,1,79,3,21,3,3,1128,12,45,3,1,1,0,4,13,6,1,41,45,1,6,18,9,7,4,2,1,4,1,15,3,1,6,1,1,1,1,4,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66337,593,3150,100,1349,1272,1205,1018,990,935,756,705,631,576,538,480,23,3,411,337,318,296,252,245,174,168,146,136,133,91,95,121,93,0,76,75,73,39,16,2,18,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/01/20,42,256,106,1,29,8,6,7,9,1,1,130,6,21,3,3,1694,14,84,3,2,2,0,10,19,6,1,47,45,1,7,27,14,10,4,2,3,7,1,19,3,1,10,1,1,3,1,5,1,1,2,1,1,1,3,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66907,978,3736,130,1349,1272,1205,1018,990,935,758,705,631,576,538,480,36,4,413,337,318,296,252,245,174,168,146,136,133,91,96,122,93,3,76,75,73,40,16,2,18,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,2,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/02/20,43,274,108,1,29,8,6,9,9,1,1,159,6,21,3,5,2036,15,120,3,8,2,0,13,26,6,1,49,56,3,7,42,18,10,4,2,3,7,1,25,3,1,18,8,1,6,1,5,1,1,2,1,1,1,3,6,3,1,1,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67103,1501,4335,191,1350,1272,1206,1018,990,935,758,705,631,576,538,480,40,4,414,337,318,296,252,245,174,168,146,136,133,91,100,122,93,3,76,75,74,41,16,3,18,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,2,4,1,2,2,2,1,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/03/20,43,293,110,1,36,9,13,9,11,1,1,196,6,27,3,5,2502,21,165,3,13,2,0,13,32,12,1,49,56,5,9,56,21,12,5,2,3,7,1,32,3,2,24,10,1,11,1,5,1,1,2,2,1,1,7,7,3,1,1,2,2,1,1,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67217,2336,5186,204,1350,1272,1213,1018,990,935,758,706,631,576,538,480,51,6,414,338,318,296,252,245,174,168,146,136,133,91,100,125,93,5,76,75,74,42,16,3,18,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,2,2,1,2,1,1,2,2,6,1,2,2,2,1,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/04/20,43,331,110,1,50,12,22,10,11,1,1,262,6,27,3,28,3089,35,222,5,23,2,0,13,35,15,1,52,56,12,10,90,29,15,5,4,3,9,1,56,4,2,38,16,6,26,1,5,3,1,2,6,1,1,8,10,3,1,1,2,5,1,1,1,1,1,4,1,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67332,2922,5621,285,1350,1272,1213,1018,990,935,758,706,631,576,538,480,85,10,418,338,318,296,252,245,174,168,146,136,133,91,105,125,93,8,76,75,75,42,16,3,18,10,0,0,1,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3,1,1,1,10,2,2,2,2,1,1,2,2,8,1,2,2,2,7,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/05/20,47,360,117,1,50,13,22,10,13,1,1,482,12,29,3,30,3858,94,259,5,50,3,0,16,35,16,1,55,58,12,10,114,41,20,5,4,4,31,1,87,6,3,82,21,6,34,1,5,3,1,3,6,1,1,8,13,6,1,1,2,8,1,1,1,2,5,4,1,4,1,1,2,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67466,3513,6088,377,1351,1272,1215,1018,990,935,758,706,631,576,539,481,115,10,418,339,318,296,252,245,174,168,146,136,133,102,105,125,93,12,76,75,75,44,16,4,18,10,0,0,1,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,20,1,1,1,1,1,4,0,1,0,0,2,2,2,1,3,1,1,1,18,2,2,2,2,1,1,2,2,18,1,2,3,2,11,51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/06/20,48,420,130,1,83,21,26,10,13,1,1,670,15,29,5,31,4636,101,400,7,109,15,0,22,40,16,1,60,58,17,11,214,55,37,6,13,4,45,3,108,9,10,128,21,6,43,1,6,4,1,3,18,2,1,8,13,6,1,2,4,13,1,1,1,2,5,4,2,4,1,1,2,0,1,5,1,2,7,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,25,1,2,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67592,4747,6593,653,1352,1272,1215,1018,990,935,758,696,631,576,539,481,163,23,422,342,318,296,252,245,174,168,146,136,133,119,107,125,93,18,76,75,75,45,16,13,18,10,0,0,1,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,20,1,1,1,1,1,11,3,3,2,1,2,3,2,3,3,2,2,1,19,2,2,5,2,1,1,2,2,19,1,2,3,2,13,58,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/07/20,50,461,138,1,93,21,28,11,13,1,1,799,15,45,6,34,5883,161,500,7,169,15,0,22,54,16,1,85,61,17,12,268,79,43,6,13,4,46,3,147,9,10,188,23,6,50,1,6,5,1,3,18,2,1,8,13,9,1,2,4,20,1,1,1,2,5,4,8,4,1,1,4,0,1,5,1,3,7,1,1,1,1,1,1,1,1,1,5,3,2,0,0,0,0,28,2,3,0,0,0,0,0,0,0,45,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67666,5823,7041,949,1352,1272,1215,1018,990,935,758,696,631,576,539,481,206,23,426,342,318,296,252,245,174,168,146,136,133,120,108,125,93,19,76,75,75,45,18,13,18,10,0,0,1,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,4,1,1,1,1,32,1,3,1,1,1,11,3,3,2,1,4,5,9,3,3,2,2,1,57,2,2,5,2,1,1,3,3,27,1,2,3,2,14,71,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/08/20,50,502,150,1,99,27,38,11,15,2,1,1040,23,45,10,39,7375,203,673,7,200,49,0,32,60,16,4,85,64,19,12,337,104,61,6,20,13,73,3,176,15,10,265,36,6,50,1,7,5,1,3,19,3,1,15,14,9,1,5,6,30,1,2,2,2,11,4,12,8,1,1,7,0,1,11,2,3,16,3,1,2,1,5,6,1,3,1,5,3,2,4,4,3,1,29,4,4,0,0,0,0,0,0,0,45,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67707,6566,7314,1126,1352,1272,1215,1018,990,935,758,696,631,576,539,481,273,35,428,342,318,296,252,245,174,168,146,136,133,124,114,125,93,31,76,75,75,45,30,17,18,10,1,0,2,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,4,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,4,1,3,3,1,1,1,1,1,7,5,1,2,1,1,38,2,6,1,1,1,12,4,8,2,1,4,5,9,9,3,6,2,1,83,3,2,5,2,1,1,3,8,31,1,2,3,2,14,83,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/09/20,50,511,150,1,117,32,48,15,15,2,1,1176,30,45,20,43,9172,248,1073,7,239,55,0,32,60,16,4,95,64,20,12,374,131,61,6,25,15,73,3,205,15,10,321,36,6,58,1,7,5,2,4,21,3,1,18,15,9,1,5,19,30,1,2,6,2,15,4,12,8,1,1,9,0,1,16,2,3,16,3,1,2,1,9,7,1,3,1,5,3,2,4,4,3,1,34,7,4,2,2,1,0,0,0,0,45,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67743,7161,7478,1209,1352,1272,1215,1018,990,935,758,696,631,576,539,481,321,90,428,342,318,296,252,245,174,168,146,136,133,124,115,125,93,31,76,75,75,45,30,17,18,10,1,0,2,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,5,2,3,2,2,4,2,1,1,3,1,1,1,2,1,1,1,1,4,1,3,3,1,1,3,1,1,7,17,1,2,1,1,38,2,6,1,1,1,19,4,8,2,1,4,6,9,9,4,6,2,1,98,3,2,7,2,3,1,5,8,31,1,2,3,2,14,83,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/10/20,53,581,160,1,129,32,55,18,18,2,1,1457,40,74,33,56,10149,355,1695,7,267,59,0,41,71,18,5,110,69,20,14,491,182,83,16,31,15,89,7,400,25,12,382,51,9,69,1,7,5,2,6,34,5,1,24,15,11,1,5,27,41,1,2,8,3,20,4,17,13,1,1,9,1,1,22,5,5,31,7,1,2,3,9,11,5,7,1,5,5,2,4,6,3,1,36,7,4,10,3,1,267,173,144,92,46,21,17,15,15,15,15,13,12,12,8,8,7,7,7,7,6,6,6,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,67760,8042,7513,1784,1353,1272,1215,1018,990,935,758,696,631,576,539,481,382,262,429,344,318,296,252,245,174,168,146,136,133,125,120,125,93,41,76,75,75,47,31,20,18,10,3,0,2,2,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/11/20,59,639,178,1,149,39,65,21,20,3,2,1908,59,74,49,62,12462,500,2277,9,314,60,0,61,71,18,7,195,72,20,19,652,246,109,19,38,24,99,7,598,45,16,503,62,9,85,3,8,5,2,9,43,7,1,262,17,11,1,5,34,59,1,3,10,5,21,4,19,23,1,1,13,1,1,31,7,7,57,13,1,2,9,13,11,12,10,1,5,6,3,7,8,3,5,41,19,8,12,6,11,366,220,177,95,46,21,23,34,28,23,19,21,25,16,13,9,7,10,9,9,9,11,8,10,7,5,5,5,4,5,6,3,2,2,3,2,1,1,8,1,6,1,1,0,1,1,0,0,2,0,1,3,0,8,0,0,67773,9000,7755,2281,1356,1273,1215,1018,990,935,760,696,631,576,539,482,456,442,435,344,318,296,252,245,174,168,146,136,133,127,126,125,93,91,76,75,75,48,38,20,18,10,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003/12/20,70,639,178,1,149,46,65,21,20,3,2,2078,59,85,52,73,12462,599,2277,9,314,67,0,61,71,18,7,195,80,24,19,652,302,131,20,52,24,99,7,702,49,16,503,69,12,103,3,12,5,2,9,43,19,2,262,17,11,4,5,34,59,1,3,10,6,45,4,19,23,1,1,13,1,1,49,7,11,89,17,1,2,9,22,15,19,16,1,5,6,3,7,8,3,5,42,19,9,23,6,11,442,328,221,108,46,21,31,45,35,29,24,27,32,22,16,12,15,12,18,17,9,13,10,10,14,6,9,10,5,5,8,5,2,2,5,2,1,1,11,1,19,1,2,0,6,1,0,0,2,1,1,5,1,8,0,1,67781,10075,7869,2281,1356,1273,1215,1018,990,935,760,696,631,576,539,482,456,615,435,344,318,296,252,245,174,168,146,136,133,127,129,125,93,94,76,75,75,49,39,28,18,10,3,2,2,2,2,2,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
